"","index","district_name","district_name_full","short","list"
"1",1,"Abby Kelley Foster Charter Public (District)","Abby Kelley Foster Charter, Worcester","abbykelleyfostercharter","abbykelleyfostercharter_list"
"2",2,"Abington","Abington Public Schools","abington","abington_list"
"3",3,"Academy Of the Pacific Rim Charter Public (Distric","Academy of the Pacific Rim Charter, Hyde Park","academyofthepacificrimcharter","academyofthepacificrimcharter_list"
"4",4,"Acton","Acton Public Schools","acton","acton_list"
"5",5,"Acton-Boxborough","Acton-Boxborough Regional","actonboxborough","actonboxborough_list"
"6",6,"Acushnet","Acushnet Public Schools","acushnet","acushnet_list"
"7",7,"Adams-Cheshire","Adams-Cheshire Regional","adamscheshire","adamscheshire_list"
"8",8,"Advanced Math and Science Academy Charter (Distric","Advanced Math and Science Academy Charter, Marlborough","advancedmathandscienceacademycharter","advancedmathandscienceacademycharter_list"
"9",9,"Agawam","Agawam Public Schools","agawam","agawam_list"
"10",10,"Alma del Mar Charter School (District)","Alma del Mar Charter, New Bedford","almadelmarcharterschool","almadelmarcharterschool_list"
"11",11,"Amesbury","Amesbury Public Schools","amesbury","amesbury_list"
"12",12,"Amesbury Academy Charter Public (District)","Amesbury Academy Charter, Amesbury","amesburyacademycharter","amesburyacademycharter_list"
"13",13,"Amherst","Amherst Public Schools","amherst","amherst_list"
"14",14,"Amherst-Pelham","Amherst-Pelham Regional","amherstpelham","amherstpelham_list"
"15",15,"Andover","Andover Public Schools","andover","andover_list"
"16",16,"Arlington","Arlington Public Schools","arlington","arlington_list"
"17",17,"Ashburnham-Westminster","Ashburnham-Westminster Regional","ashburnhamwestminster","ashburnhamwestminster_list"
"18",18,"Ashland","Ashland Public Schools","ashland","ashland_list"
"19",19,"Assabet Valley Regional Vocational Technical","Assabet Valley Vocational, Marlborough","assabetvalleyregional","assabetvalleyregional_list"
"20",20,"Athol-Royalston","Athol-Royalston Regional","atholroyalston","atholroyalston_list"
"21",21,"Atlantis Charter (District)","Atlantis Charter, Fall River","atlantischarter","atlantischarter_list"
"22",22,"Attleboro","Attleboro Public Schools","attleboro","attleboro_list"
"23",23,"Auburn","Auburn Public Schools","auburn","auburn_list"
"24",24,"Avon","Avon Public Schools","avon","avon_list"
"25",25,"Ayer Shirley School District","Ayer Shirley Regional","ayershirleyschooldistrict","ayershirleyschooldistrict_list"
"26",26,"Barnstable","Barnstable Public Schools","barnstable","barnstable_list"
"27",27,"Barnstable Community Horace Mann Charter Public (D","Barnstable Community Horace Mann Charter","barnstablecommunityhoracemanncharter","barnstablecommunityhoracemanncharter_list"
"28",28,"Bedford","Bedford Public Schools","bedford","bedford_list"
"29",29,"Belchertown","Belchertown Public Schools","belchertown","belchertown_list"
"30",30,"Bellingham","Bellingham Public Schools","bellingham","bellingham_list"
"31",31,"Belmont","Belmont Public Schools","belmont","belmont_list"
"32",32,"Benjamin Banneker Charter Public (District)","Benjamin Banneker Charter, Cambridge","benjaminbannekercharter","benjaminbannekercharter_list"
"33",33,"Benjamin Franklin Classical Charter Public (Distri","Benjamin Franklin Charter, Franklin","benjaminfranklinclassicalcharter","benjaminfranklinclassicalcharter_list"
"34",34,"Berkley","Berkley Public Schools","berkley","berkley_list"
"35",35,"Berkshire Arts and Technology Charter Public (Dist","Berkshire Arts & Technology Charter, Adams","berkshireartsandtechnologycharter","berkshireartsandtechnologycharter_list"
"36",36,"Berkshire Hills","Berkshire Hills Regional, Stockbridge","berkshirehills","berkshirehills_list"
"37",37,"Berlin","Berlin Public Schools","berlin","berlin_list"
"38",38,"Berlin-Boylston","Berlin-Boylston Regional","berlinboylston","berlinboylston_list"
"39",39,"Beverly","Beverly Public Schools","beverly","beverly_list"
"40",40,"Billerica","Billerica Public Schools","billerica","billerica_list"
"41",41,"Blackstone-Millville","Blackstone-Millville Regional","blackstonemillville","blackstonemillville_list"
"42",42,"Blackstone Valley Regional Vocational Technical","Blackstone Valley Vocational, Upton","blackstonevalleyregional","blackstonevalleyregional_list"
"43",43,"Blue Hills Regional Vocational Technical","Blue Hills Vocational, Canton","bluehillsregional","bluehillsregional_list"
"44",44,"Boston","Boston Public Schools","boston","boston_list"
"45",45,"Boston Collegiate Charter (District)","Boston Collegiate Charter","bostoncollegiatecharter","bostoncollegiatecharter_list"
"46",46,"Boston Day and Evening Academy Charter (District)","Boston Day and Evening Academy Charter","bostondayandeveningacademycharter","bostondayandeveningacademycharter_list"
"47",47,"Boston Green Academy Horace Mann Charter School (D","Boston Green Academy Charter, South Boston","bostongreenacademyhoracemanncharterschool","bostongreenacademyhoracemanncharterschool_list"
"48",48,"Boston Preparatory Charter Public (District)","Boston Preparatory Charter, Hyde Park","bostonpreparatorycharter","bostonpreparatorycharter_list"
"49",49,"Boston Renaissance Charter Public (District)","Boston Renaissance Charter","bostonrenaissancecharter","bostonrenaissancecharter_list"
"50",50,"Bourne","Bourne Public Schools","bourne","bourne_list"
"51",51,"Boxborough","Boxborough Public Schools","boxborough","boxborough_list"
"52",52,"Boxford","Boxford Public Schools","boxford","boxford_list"
"53",53,"Boylston","Boylston Public Schools","boylston","boylston_list"
"54",54,"Braintree","Braintree Public Schools","braintree","braintree_list"
"55",55,"Brewster","Brewster Public Schools","brewster","brewster_list"
"56",56,"Bridgewater-Raynham","Bridgewater-Raynham Regional","bridgewaterraynham","bridgewaterraynham_list"
"57",57,"Brimfield","Brimfield Public Schools","brimfield","brimfield_list"
"58",58,"Bristol County Agricultural","Bristol County Agricultural, Dighton","bristolcountyagricultural","bristolcountyagricultural_list"
"59",59,"Bristol-Plymouth Regional Vocational Technical","Bristol-Plymouth Vocational, Taunton","bristolplymouthregional","bristolplymouthregional_list"
"60",60,"Brockton","Brockton Public Schools","brockton","brockton_list"
"61",61,"Brookfield","Brookfield Public Schools","brookfield","brookfield_list"
"62",62,"Brookline","Brookline Public Schools","brookline","brookline_list"
"63",63,"Burlington","Burlington Public Schools","burlington","burlington_list"
"64",64,"Cambridge","Cambridge Public Schools","cambridge","cambridge_list"
"65",65,"Canton","Canton Public Schools","canton","canton_list"
"66",66,"Cape Cod Lighthouse Charter (District)","Cape Cod Lighthouse Charter, Orleans","capecodlighthousecharter","capecodlighthousecharter_list"
"67",67,"Cape Cod Regional Vocational Technical","Cape Cod Vocational, Harwich","capecodregional","capecodregional_list"
"68",68,"Carlisle","Carlisle Public Schools","carlisle","carlisle_list"
"69",69,"Carver","Carver Public Schools","carver","carver_list"
"70",70,"Central Berkshire","Central Berkshire Regional, Dalton","centralberkshire","centralberkshire_list"
"71",71,"Chelmsford","Chelmsford Public Schools","chelmsford","chelmsford_list"
"72",72,"Chelsea","Chelsea Public Schools","chelsea","chelsea_list"
"73",73,"Chesterfield-Goshen","Chesterfield-Goshen Regional","chesterfieldgoshen","chesterfieldgoshen_list"
"74",74,"Chicopee","Chicopee Public Schools","chicopee","chicopee_list"
"75",75,"Christa McAuliffe Regional Charter Public (Distric","Christa McAuliffe Regional Charter, Framingham","christamcaulifferegionalcharter","christamcaulifferegionalcharter_list"
"76",76,"City On A Hill Charter Public (District)","City On A Hill Charter, Boston","cityonahillcharter","cityonahillcharter_list"
"77",77,"Clarksburg","Clarksburg Public Schools","clarksburg","clarksburg_list"
"78",78,"Clinton","Clinton Public Schools","clinton","clinton_list"
"79",79,"Codman Academy Charter Public (District)","Codman Academy Charter, Dorchester","codmanacademycharter","codmanacademycharter_list"
"80",80,"Cohasset","Cohasset Public Schools","cohasset","cohasset_list"
"81",81,"Community Charter School of Cambridge (District)","Community Charter School of Cambridge","communitycharterschoolofcambridge","communitycharterschoolofcambridge_list"
"82",82,"Community Day Charter Public School - Prospect (Di","Community Day Charter - Prospect, Lawrence","communitydaycharterschoolprospect","communitydaycharterschoolprospect_list"
"83",83,"Concord","Concord Public Schools","concord","concord_list"
"84",84,"Concord-Carlisle","Concord-Carlisle Regional","concordcarlisle","concordcarlisle_list"
"85",85,"Conservatory Lab Charter (District)","Conservatory Lab Charter, Brighton","conservatorylabcharter","conservatorylabcharter_list"
"86",86,"Conway","Conway Public Schools","conway","conway_list"
"87",87,"Danvers","Danvers Public Schools","danvers","danvers_list"
"88",88,"Dartmouth","Dartmouth Public Schools","dartmouth","dartmouth_list"
"89",89,"Dedham","Dedham Public Schools","dedham","dedham_list"
"90",90,"Deerfield","Deerfield Public Schools","deerfield","deerfield_list"
"91",91,"Dennis-Yarmouth","Dennis-Yarmouth Regional","dennisyarmouth","dennisyarmouth_list"
"92",92,"Dighton-Rehoboth","Dighton-Rehoboth Regional","dightonrehoboth","dightonrehoboth_list"
"93",93,"Dorchester Collegiate Academy Charter (District)","Dorchester Collegiate Academy Charter, Dorchester","dorchestercollegiateacademycharter","dorchestercollegiateacademycharter_list"
"94",94,"Douglas","Douglas Public Schools","douglas","douglas_list"
"95",95,"Dover","Dover Public Schools","dover","dover_list"
"96",96,"Dover-Sherborn","Dover-Sherborn Regional","doversherborn","doversherborn_list"
"97",97,"Dracut","Dracut Public Schools","dracut","dracut_list"
"98",98,"Dudley-Charlton Reg","Dudley-Charlton Regional","dudleycharltonreg","dudleycharltonreg_list"
"99",99,"Duxbury","Duxbury Public Schools","duxbury","duxbury_list"
"100",100,"East Bridgewater","East Bridgewater Public Schools","eastbridgewater","eastbridgewater_list"
"101",101,"Eastham","Eastham Public Schools","eastham","eastham_list"
"102",102,"Easthampton","Easthampton Public Schools","easthampton","easthampton_list"
"103",103,"East Longmeadow","East Longmeadow Public Schools","eastlongmeadow","eastlongmeadow_list"
"104",104,"Easton","Easton Public Schools","easton","easton_list"
"105",105,"Edgartown","Edgartown Public Schools","edgartown","edgartown_list"
"106",106,"Edward Brooke Charter (District)","Edward Brooke Charter, East Boston","edwardbrookecharter","edwardbrookecharter_list"
"107",107,"Edward M. Kennedy Academy for Health Careers (Hora","Edward M. Kennedy Academy for Health Careers, Boston","edwardmkennedyacademyforhealthcareers","edwardmkennedyacademyforhealthcareers_list"
"108",108,"Edward W. Brooke Charter School 2 (District)","Edward Brooke Charter, Mattapan","edwardwbrookecharterschool2","edwardwbrookecharterschool2_list"
"109",109,"Edward W. Brooke Charter School 3 (District)","Edward Brooke Charter, Roslindale","edwardwbrookecharterschool3","edwardwbrookecharterschool3_list"
"110",110,"Erving","Erving Public Schools","erving","erving_list"
"111",111,"Essex Agricultural Technical","Essex Agricultural, Hathorne","essexagricultural","essexagricultural_list"
"112",112,"Everett","Everett Public Schools","everett","everett_list"
"113",113,"Excel Academy Charter (District)","Excel Academy Charter, East Boston","excelacademycharter","excelacademycharter_list"
"114",114,"Excel Academy Charter School - Boston II (District","Excel Academy Charter, Orient Heights","excelacademycharterschoolbostonii","excelacademycharterschoolbostonii_list"
"115",115,"Excel Academy Charter School - Chelsea (District)","Excel Academy Charter, Chelsea","excelacademycharterschoolchelsea","excelacademycharterschoolchelsea_list"
"116",116,"Fairhaven","Fairhaven Public Schools","fairhaven","fairhaven_list"
"117",117,"Fall River","Fall River Public Schools","fallriver","fallriver_list"
"118",118,"Falmouth","Falmouth Public Schools","falmouth","falmouth_list"
"119",119,"Farmington River Reg","Farmington River Regional, Otis","farmingtonriverreg","farmingtonriverreg_list"
"120",120,"Fitchburg","Fitchburg Public Schools","fitchburg","fitchburg_list"
"121",121,"Florida","Florida Public Schools","florida","florida_list"
"122",122,"Four Rivers Charter Public (District)","Four Rivers Charter, Greenfield","fourriverscharter","fourriverscharter_list"
"123",123,"Foxborough","Foxborough Public Schools","foxborough","foxborough_list"
"124",124,"Foxborough Regional Charter (District)","Foxborough Regional Charter","foxboroughregionalcharter","foxboroughregionalcharter_list"
"125",125,"Framingham","Framingham Public Schools","framingham","framingham_list"
"126",126,"Francis W. Parker Charter Essential (District)","Francis W Parker Charter, Devens","franciswparkercharteressential","franciswparkercharteressential_list"
"127",127,"Franklin","Franklin Public Schools","franklin","franklin_list"
"128",128,"Franklin County Regional Vocational Technical","Franklin County Vocational, Turners Falls","franklincountyregional","franklincountyregional_list"
"129",129,"Freetown-Lakeville","Freetown-Lakeville Regional","freetownlakeville","freetownlakeville_list"
"130",130,"Frontier","Frontier Regional, Deerfield","frontier","frontier_list"
"131",131,"Gardner","Gardner Public Schools","gardner","gardner_list"
"132",132,"Gateway","Gateway Regional, Huntington","gateway","gateway_list"
"133",133,"Georgetown","Georgetown Public Schools","georgetown","georgetown_list"
"134",134,"Gill-Montague","Gill-Montague Regional","gillmontague","gillmontague_list"
"135",135,"Global Learning Charter Public  (District)","Global Learning Charter, New Bedford","globallearningcharter","globallearningcharter_list"
"136",136,"Gloucester","Gloucester Public Schools","gloucester","gloucester_list"
"137",137,"Gosnold","Gosnold Public Schools","gosnold","gosnold_list"
"138",138,"Grafton","Grafton Public Schools","grafton","grafton_list"
"139",139,"Granby","Granby Public Schools","granby","granby_list"
"140",140,"Greater Fall River Regional Vocational Technical","Greater Fall River Vocational","greaterfallriverregional","greaterfallriverregional_list"
"141",141,"Greater Lawrence Regional Vocational Technical","Greater Lawrence Vocational, Andover","greaterlawrenceregional","greaterlawrenceregional_list"
"142",142,"Greater Lowell Regional Vocational Technical","Greater Lowell Vocational, Tyngsborough","greaterlowellregional","greaterlowellregional_list"
"143",143,"Greater New Bedford Regional Vocational Technical","Greater New Bedford Vocational","greaternewbedfordregional","greaternewbedfordregional_list"
"144",144,"Greenfield","Greenfield Public Schools","greenfield","greenfield_list"
"145",145,"Groton-Dunstable","Groton-Dunstable Regional","grotondunstable","grotondunstable_list"
"146",146,"Hadley","Hadley Public Schools","hadley","hadley_list"
"147",147,"Halifax","Halifax Public Schools","halifax","halifax_list"
"148",148,"Hamilton-Wenham","Hamilton-Wenham Regional","hamiltonwenham","hamiltonwenham_list"
"149",149,"Hampden Charter School of Science (District)","Hampden Charter School of Science, Chicopee","hampdencharterschoolofscience","hampdencharterschoolofscience_list"
"150",150,"Hampden-Wilbraham","Hampden-Wilbraham Regional","hampdenwilbraham","hampdenwilbraham_list"
"151",151,"Hampshire","Hampshire Regional, Westhampton","hampshire","hampshire_list"
"152",152,"Hancock","Hancock Public Schools","hancock","hancock_list"
"153",153,"Hanover","Hanover Public Schools","hanover","hanover_list"
"154",154,"Harvard","Harvard Public Schools","harvard","harvard_list"
"155",155,"Hatfield","Hatfield Public Schools","hatfield","hatfield_list"
"156",156,"Haverhill","Haverhill Public Schools","haverhill","haverhill_list"
"157",157,"Hawlemont","Hawlemont Regional, Shelburne Falls","hawlemont","hawlemont_list"
"158",158,"Hilltown Cooperative Charter  Public (District)","Hilltown Cooperative Charter, Haydenville","hilltowncooperativecharter","hilltowncooperativecharter_list"
"159",159,"Hill View Montessori Charter Public (District)","Hill View Montessori Charter, Haverhill","hillviewmontessoricharter","hillviewmontessoricharter_list"
"160",160,"Hingham","Hingham Public Schools","hingham","hingham_list"
"161",161,"Holbrook","Holbrook Public Schools","holbrook","holbrook_list"
"162",162,"Holland","Holland Public Schools","holland","holland_list"
"163",163,"Holliston","Holliston Public Schools","holliston","holliston_list"
"164",164,"Holyoke","Holyoke Public Schools","holyoke","holyoke_list"
"165",165,"Holyoke Community Charter (District)","Holyoke Community Charter","holyokecommunitycharter","holyokecommunitycharter_list"
"166",166,"Hopedale","Hopedale Public Schools","hopedale","hopedale_list"
"167",167,"Hopkinton","Hopkinton Public Schools","hopkinton","hopkinton_list"
"168",168,"Hudson","Hudson Public Schools","hudson","hudson_list"
"169",169,"Hull","Hull Public Schools","hull","hull_list"
"170",170,"Innovation Academy Charter (District)","Innovation Academy Charter, Chelmsford","innovationacademycharter","innovationacademycharter_list"
"171",171,"Ipswich","Ipswich Public Schools","ipswich","ipswich_list"
"172",172,"King Philip","King Philip Regional, Wrentham","kingphilip","kingphilip_list"
"173",173,"Kingston","Kingston Public Schools","kingston","kingston_list"
"174",174,"KIPP Academy Boston Charter School (District)","KIPP Academy Boston Charter, Boston","kippacademybostoncharterschool","kippacademybostoncharterschool_list"
"175",175,"KIPP Academy Lynn Charter (District)","KIPP Academy Lynn Charter, Lynn","kippacademylynncharter","kippacademylynncharter_list"
"176",176,"Lanesborough","Lanesborough Public Schools","lanesborough","lanesborough_list"
"177",177,"Lawrence","Lawrence Public Schools","lawrence","lawrence_list"
"178",178,"Lawrence Family Development Charter (District)","Lawrence Family Development Charter","lawrencefamilydevelopmentcharter","lawrencefamilydevelopmentcharter_list"
"179",179,"Lee","Lee Public Schools","lee","lee_list"
"180",180,"Leicester","Leicester Public Schools","leicester","leicester_list"
"181",181,"Lenox","Lenox Public Schools","lenox","lenox_list"
"182",182,"Leominster","Leominster Public Schools","leominster","leominster_list"
"183",183,"Leverett","Leverett Public Schools","leverett","leverett_list"
"184",184,"Lexington","Lexington Public Schools","lexington","lexington_list"
"185",185,"Lincoln","Lincoln Public Schools","lincoln","lincoln_list"
"186",186,"Lincoln-Sudbury","Lincoln-Sudbury Regional","lincolnsudbury","lincolnsudbury_list"
"187",187,"Littleton","Littleton Public Schools","littleton","littleton_list"
"188",188,"Longmeadow","Longmeadow Public Schools","longmeadow","longmeadow_list"
"189",189,"Lowell","Lowell Public Schools","lowell","lowell_list"
"190",190,"Lowell Community Charter Public (District)","Lowell Community Charter","lowellcommunitycharter","lowellcommunitycharter_list"
"191",191,"Lowell Middlesex Academy Charter (District)","Lowell Middlesex Academy","lowellmiddlesexacademycharter","lowellmiddlesexacademycharter_list"
"192",192,"Ludlow","Ludlow Public Schools","ludlow","ludlow_list"
"193",193,"Lunenburg","Lunenburg Public Schools","lunenburg","lunenburg_list"
"194",194,"Lynn","Lynn Public Schools","lynn","lynn_list"
"195",195,"Lynnfield","Lynnfield Public Schools","lynnfield","lynnfield_list"
"196",196,"Ma Academy for Math and Science","Mass. Academy for Math and Science, Worcester","maacademyformathandscience","maacademyformathandscience_list"
"197",197,"Malden","Malden Public Schools","malden","malden_list"
"198",198,"Manchester Essex Regional","Manchester Essex Regional","manchesteressexregional","manchesteressexregional_list"
"199",199,"Mansfield","Mansfield Public Schools","mansfield","mansfield_list"
"200",200,"Marblehead","Marblehead Public Schools","marblehead","marblehead_list"
