"","index","district_name","district_name_full","short","list"
"201",201,"Marblehead Community Charter Public (District)","Marblehead Community Charter","marbleheadcommunitycharter","marbleheadcommunitycharter_list"
"202",202,"Marion","Marion Public Schools","marion","marion_list"
"203",203,"Marlborough","Marlborough Public Schools","marlborough","marlborough_list"
"204",204,"Marshfield","Marshfield Public Schools","marshfield","marshfield_list"
"205",205,"Martha's Vineyard Charter (District)","Martha's Vineyard Charter, West Tisbury","marthasvineyardcharter","marthasvineyardcharter_list"
"206",206,"Marthas Vineyard","Martha's Vineyard Regional","marthasvineyard","marthasvineyard_list"
"207",207,"Martin Luther King Jr. Charter School of Excellenc","Martin Luther King Charter, Springfield","martinlutherkingjrcharterschoolofexcellenc","martinlutherkingjrcharterschoolofexcellenc_list"
"208",208,"Masconomet","Masconomet Regional, Topsfield","masconomet","masconomet_list"
"209",209,"Mashpee","Mashpee Public Schools","mashpee","mashpee_list"
"210",210,"MATCH Charter Public School (District)","MATCH Charter, Boston","matchcharterschool","matchcharterschool_list"
"211",211,"MATCH Community Day Charter Public School (Distric","MATCH Community Day Charter, Jamaica Plain","matchcommunitydaycharterschool","matchcommunitydaycharterschool_list"
"212",212,"Mattapoisett","Mattapoisett Public Schools","mattapoisett","mattapoisett_list"
"213",213,"Maynard","Maynard Public Schools","maynard","maynard_list"
"214",214,"Medfield","Medfield Public Schools","medfield","medfield_list"
"215",215,"Medford","Medford Public Schools","medford","medford_list"
"216",216,"Medway","Medway Public Schools","medway","medway_list"
"217",217,"Melrose","Melrose Public Schools","melrose","melrose_list"
"218",218,"Mendon-Upton","Mendon-Upton Regional","mendonupton","mendonupton_list"
"219",219,"Methuen","Methuen Public Schools","methuen","methuen_list"
"220",220,"Middleborough","Middleborough Public Schools","middleborough","middleborough_list"
"221",221,"Middleton","Middleton Public Schools","middleton","middleton_list"
"222",222,"Milford","Milford Public Schools","milford","milford_list"
"223",223,"Millbury","Millbury Public Schools","millbury","millbury_list"
"224",224,"Millis","Millis Public Schools","millis","millis_list"
"225",225,"Milton","Milton Public Schools","milton","milton_list"
"226",226,"Minuteman Regional Vocational Technical","Minuteman Vocational, Lexington","minutemanregional","minutemanregional_list"
"227",227,"Mohawk Trail","Mohawk Trail Regional, Shelburne Falls","mohawktrail","mohawktrail_list"
"228",228,"Monomoy Regional School District","Monomoy Regional, Chatham","monomoyregionalschooldistrict","monomoyregionalschooldistrict_list"
"229",229,"Monson","Monson Public Schools","monson","monson_list"
"230",230,"Montachusett Regional Vocational Technical","Montachusett Vocational, Fitchburg","montachusettregional","montachusettregional_list"
"231",231,"Mount Greylock","Mount Greylock Regional, Williamstown","mountgreylock","mountgreylock_list"
"232",232,"Mystic Valley Regional Charter (District)","Mystic Valley Regional Charter, Malden","mysticvalleyregionalcharter","mysticvalleyregionalcharter_list"
"233",233,"Nahant","Nahant Public Schools","nahant","nahant_list"
"234",234,"Nantucket","Nantucket Public Schools","nantucket","nantucket_list"
"235",235,"Narragansett","Narragansett Regional, Baldwinville","narragansett","narragansett_list"
"236",236,"Nashoba","Nashoba Regional, Bolton","nashoba","nashoba_list"
"237",237,"Nashoba Valley Regional Vocational Technical","Nashoba Valley Vocational, Westford","nashobavalleyregional","nashobavalleyregional_list"
"238",238,"Natick","Natick Public Schools","natick","natick_list"
"239",239,"Nauset","Nauset Regional, Orleans","nauset","nauset_list"
"240",240,"Needham","Needham Public Schools","needham","needham_list"
"241",241,"Neighborhood House Charter (District)","Neighborhood House Charter, Dorchester","neighborhoodhousecharter","neighborhoodhousecharter_list"
"242",242,"New Bedford","New Bedford Public Schools","newbedford","newbedford_list"
"243",243,"Newburyport","Newburyport Public Schools","newburyport","newburyport_list"
"244",244,"New Leadership Charter (District)","New Leadership Charter, Springfield","newleadershipcharter","newleadershipcharter_list"
"245",245,"New Salem-Wendell","New Salem-Wendell Regional","newsalemwendell","newsalemwendell_list"
"246",246,"Newton","Newton Public Schools","newton","newton_list"
"247",247,"Norfolk","Norfolk Public Schools","norfolk","norfolk_list"
"248",248,"Norfolk County Agricultural","Norfolk County Agricultural, Walpole","norfolkcountyagricultural","norfolkcountyagricultural_list"
"249",249,"North Adams","North Adams Public Schools","northadams","northadams_list"
"250",250,"Northampton","Northampton Public Schools","northampton","northampton_list"
"251",251,"Northampton-Smith Vocational Agricultural","Northampton-Smith Vocational","northamptonsmithagricultural","northamptonsmithagricultural_list"
"252",252,"North Andover","North Andover Public Schools","northandover","northandover_list"
"253",253,"North Attleborough","North Attleborough Public Schools","northattleborough","northattleborough_list"
"254",254,"Northboro-Southboro","Northborough-Southborough Regional","northborosouthboro","northborosouthboro_list"
"255",255,"Northborough","Northborough Public Schools","northborough","northborough_list"
"256",256,"Northbridge","Northbridge Public Schools","northbridge","northbridge_list"
"257",257,"North Brookfield","North Brookfield Public Schools","northbrookfield","northbrookfield_list"
"258",258,"North Central Charter Essential (District)","North Central Charter, Fitchburg","northcentralcharteressential","northcentralcharteressential_list"
"259",259,"Northeast Metropolitan Regional Vocational Technic","Northeast Metro Vocational, Wakefield","northeastmetropolitanregionaltechnic","northeastmetropolitanregionaltechnic_list"
"260",260,"Northern Berkshire Regional Vocational Technical","Northern Berkshire Vocational, North Adams","northernberkshireregional","northernberkshireregional_list"
"261",261,"North Middlesex","North Middlesex Regional, Townsend","northmiddlesex","northmiddlesex_list"
"262",262,"North Reading","North Reading Public Schools","northreading","northreading_list"
"263",263,"North Shore Regional Vocational Technical","North Shore Vocational, Middleton","northshoreregional","northshoreregional_list"
"264",264,"Norton","Norton Public Schools","norton","norton_list"
"265",265,"Norwell","Norwell Public Schools","norwell","norwell_list"
"266",266,"Norwood","Norwood Public Schools","norwood","norwood_list"
"267",267,"Oak Bluffs","Oak Bluffs Public Schools","oakbluffs","oakbluffs_list"
"268",268,"Old Colony Regional Vocational Technical","Old Colony Vocational, Rochester","oldcolonyregional","oldcolonyregional_list"
"269",269,"Old Rochester","Old Rochester Regional, Mattapoisett","oldrochester","oldrochester_list"
"270",270,"Orange","Orange Public Schools","orange","orange_list"
"271",271,"Orleans","Orleans Public Schools","orleans","orleans_list"
"272",272,"Oxford","Oxford Public Schools","oxford","oxford_list"
"273",273,"Palmer","Palmer Public Schools","palmer","palmer_list"
"274",274,"Pathfinder Regional Vocational Technical","Pathfinder Vocational, Palmer","pathfinderregional","pathfinderregional_list"
"275",275,"Peabody","Peabody Public Schools","peabody","peabody_list"
"276",276,"Pelham","Pelham Public Schools","pelham","pelham_list"
"277",277,"Pembroke","Pembroke Public Schools","pembroke","pembroke_list"
"278",278,"Pentucket","Pentucket Regional, West Newbury","pentucket","pentucket_list"
"279",279,"Petersham","Petersham Public Schools","petersham","petersham_list"
"280",280,"Phoenix Charter Academy (District)","Phoenix Charter Academy, Chelsea","phoenixcharteracademy","phoenixcharteracademy_list"
"281",281,"Pioneer Charter School of Science (District)","Pioneer Charter School of Science, Everett","pioneercharterschoolofscience","pioneercharterschoolofscience_list"
"282",282,"Pioneer Valley","Pioneer Valley Regional, Northfield","pioneervalley","pioneervalley_list"
"283",283,"Pioneer Valley Chinese Immersion Charter(District)","Pioneer Valley Chinese Immersion Charter, Hadley","pioneervalleychineseimmersioncharter","pioneervalleychineseimmersioncharter_list"
"284",284,"Pioneer Valley Performing Arts Charter Public (Dis","Pioneer Valley Performing Arts Charter, Hadley","pioneervalleyperformingartscharter","pioneervalleyperformingartscharter_list"
"285",285,"Pittsfield","Pittsfield Public Schools","pittsfield","pittsfield_list"
"286",286,"Plainville","Plainville Public Schools","plainville","plainville_list"
"287",287,"Plymouth","Plymouth Public Schools","plymouth","plymouth_list"
"288",288,"Plympton","Plympton Public Schools","plympton","plympton_list"
"289",289,"Prospect Hill Academy Charter (District)","Prospect Hill Academy Charter, Somerville","prospecthillacademycharter","prospecthillacademycharter_list"
"290",290,"Provincetown","Provincetown Public Schools","provincetown","provincetown_list"
"291",291,"Quabbin","Quabbin Regional, Barre","quabbin","quabbin_list"
"292",292,"Quaboag Regional","Quaboag Regional, Warre","quaboagregional","quaboagregional_list"
"293",293,"Quincy","Quincy Public Schools","quincy","quincy_list"
"294",294,"Ralph C Mahar","Ralph Mahar Regional, Orange","ralphcmahar","ralphcmahar_list"
"295",295,"Randolph","Randolph Public Schools","randolph","randolph_list"
"296",296,"Reading","Reading Public Schools","reading","reading_list"
"297",297,"Revere","Revere Public Schools","revere","revere_list"
"298",298,"Richmond","Richmond Public Schools","richmond","richmond_list"
"299",299,"Rising Tide Charter Public (District)","Rising Tide Charter, Plymouth","risingtidecharter","risingtidecharter_list"
"300",300,"River Valley Charter (District)","River Valley Charter, Newburyport","rivervalleycharter","rivervalleycharter_list"
"301",301,"Rochester","Rochester Public Schools","rochester","rochester_list"
"302",302,"Rockland","Rockland Public Schools","rockland","rockland_list"
"303",303,"Rockport","Rockport Public Schools","rockport","rockport_list"
"304",304,"Rowe","Rowe Public Schools","rowe","rowe_list"
"305",305,"Roxbury Preparatory Charter (District)","Roxbury Preparatory Charter","roxburypreparatorycharter","roxburypreparatorycharter_list"
"306",306,"Sabis International Charter (District)","Sabis International Charter, Springfield","sabisinternationalcharter","sabisinternationalcharter_list"
"307",307,"Salem","Salem Public Schools","salem","salem_list"
"308",308,"Salem Academy Charter (District)","Salem Academy Charter, Salem","salemacademycharter","salemacademycharter_list"
"309",309,"Salem Community Charter School (District)","Salem Community Charter, Salem","salemcommunitycharterschool","salemcommunitycharterschool_list"
"310",310,"Sandwich","Sandwich Public Schools","sandwich","sandwich_list"
"311",311,"Saugus","Saugus Public Schools","saugus","saugus_list"
"312",312,"Savoy","Savoy Public Schools","savoy","savoy_list"
"313",313,"Scituate","Scituate Public Schools","scituate","scituate_list"
"314",314,"Seekonk","Seekonk Public Schools","seekonk","seekonk_list"
"315",315,"Seven Hills Charter Public (District)","Seven Hills Charter, Worcester","sevenhillscharter","sevenhillscharter_list"
"316",316,"Sharon","Sharon Public Schools","sharon","sharon_list"
"317",317,"Shawsheen Valley Regional Vocational Technical","Shawsheen Valley Vocational, Billerica","shawsheenvalleyregional","shawsheenvalleyregional_list"
"318",318,"Sherborn","Sherborn Public Schools","sherborn","sherborn_list"
"319",319,"Shrewsbury","Shrewsbury Public Schools","shrewsbury","shrewsbury_list"
"320",320,"Shutesbury","Shutesbury Public Schools","shutesbury","shutesbury_list"
"321",321,"Silver Hill Horace Mann Charter (District)","Silver Hill Horace Mann Charter, Haverhill","silverhillhoracemanncharter","silverhillhoracemanncharter_list"
"322",322,"Silver Lake","Silver Lake Regional, Kingston","silverlake","silverlake_list"
"323",323,"Smith Leadership Academy Charter Public (District)","Smith Leadership Academy Charter, Boston","smithleadershipacademycharter","smithleadershipacademycharter_list"
"324",324,"Somerset","Somerset Berkley Regional","somerset","somerset_list"
"325",325,"Somerset Berkley Regional School District","Somerset Public Schools","somersetberkleyregionalschooldistrict","somersetberkleyregionalschooldistrict_list"
"326",326,"Somerville","Somerville Public Schools","somerville","somerville_list"
"327",327,"Southampton","Southampton Public Schools","southampton","southampton_list"
"328",328,"Southborough","Southborough Public Schools","southborough","southborough_list"
"329",329,"Southbridge","Southbridge Public Schools","southbridge","southbridge_list"
"330",330,"Southeastern Regional Vocational Technical","Southeastern Vocational, South Easton","southeasternregional","southeasternregional_list"
"331",331,"Southern Berkshire","Southern Berkshire Regional, Sheffield","southernberkshire","southernberkshire_list"
"332",332,"Southern Worcester County Regional Vocational Tech","Southern Worcester County Vocational, Charlton","southernworcestercountyregionaltech","southernworcestercountyregionaltech_list"
"333",333,"South Hadley","South Hadley Public Schools","southhadley","southhadley_list"
"334",334,"South Middlesex Regional Vocational Technical","South Middlesex Vocational, Framingham","southmiddlesexregional","southmiddlesexregional_list"
"335",335,"South Shore Charter Public (District)","South Shore Charter, Hull","southshorecharter","southshorecharter_list"
"336",336,"South Shore Regional Vocational Technical","South Shore Vocational, Hanover","southshoreregional","southshoreregional_list"
"337",337,"Southwick-Tolland-Granville Regional School Distri","Southwick-Tolland-Granville Regional","southwicktollandgranvilleregionalschooldistri","southwicktollandgranvilleregionalschooldistri_list"
"338",338,"Spencer-E Brookfield","Spencer-East Brookfield Regional","spencerebrookfield","spencerebrookfield_list"
"339",339,"Spirit of Knowledge Charter School (District)","Spirit of Knowledge Charter, Worcester","spiritofknowledgecharterschool","spiritofknowledgecharterschool_list"
"340",340,"Springfield","Springfield Public Schools","springfield","springfield_list"
"341",341,"Stoneham","Stoneham Public Schools","stoneham","stoneham_list"
"342",342,"Stoughton","Stoughton Public Schools","stoughton","stoughton_list"
"343",343,"Sturbridge","Sturbridge Public Schools","sturbridge","sturbridge_list"
"344",344,"Sturgis Charter Public (District)","Sturgis Charter, Hyannis","sturgischarter","sturgischarter_list"
"345",345,"Sudbury","Sudbury Public Schools","sudbury","sudbury_list"
"346",346,"Sunderland","Sunderland Public Schools","sunderland","sunderland_list"
"347",347,"Sutton","Sutton Public Schools","sutton","sutton_list"
"348",348,"Swampscott","Swampscott Public Schools","swampscott","swampscott_list"
"349",349,"Swansea","Swansea Public Schools","swansea","swansea_list"
"350",350,"Tantasqua","Tantasqua Regional, Fiskdale","tantasqua","tantasqua_list"
"351",351,"Taunton","Taunton Public Schools","taunton","taunton_list"
"352",352,"Tewksbury","Tewksbury Public Schools","tewksbury","tewksbury_list"
"353",353,"Tisbury","Tisbury Public Schools","tisbury","tisbury_list"
"354",354,"Topsfield","Topsfield Public Schools","topsfield","topsfield_list"
"355",355,"Tri County Regional Vocational Technical","Tri-County Vocational, Franklin","tricountyregional","tricountyregional_list"
"356",356,"Triton","Triton Regional, Byfield","triton","triton_list"
"357",357,"Truro","Truro Public Schools","truro","truro_list"
"358",358,"Tyngsborough","Tyngsborough Public Schools","tyngsborough","tyngsborough_list"
"359",359,"UP Academy Charter School of Boston (District)","UP Academy Charter, Boston","upacademycharterschoolofboston","upacademycharterschoolofboston_list"
"360",360,"Up-Island Regional","Up-Island Regional, Vineyard Haven","upislandregional","upislandregional_list"
"361",361,"Upper Cape Cod Regional Vocational Technical","Upper Cape Cod Vocational, Bourne","uppercapecodregional","uppercapecodregional_list"
"362",362,"Uxbridge","Uxbridge Public Schools","uxbridge","uxbridge_list"
"363",363,"Veritas Preparatory Charter School (District)","Veritas Preparatory Charter, Springfield","veritaspreparatorycharterschool","veritaspreparatorycharterschool_list"
"364",364,"Wachusett","Wachusett Regional, Jefferson","wachusett","wachusett_list"
"365",365,"Wakefield","Wakefield Public Schools","wakefield","wakefield_list"
"366",366,"Wales","Wales Public Schools","wales","wales_list"
"367",367,"Walpole","Walpole Public Schools","walpole","walpole_list"
"368",368,"Waltham","Waltham Public Schools","waltham","waltham_list"
"369",369,"Ware","Ware Public Schools","ware","ware_list"
"370",370,"Wareham","Wareham Public Schools","wareham","wareham_list"
"371",371,"Watertown","Watertown Public Schools","watertown","watertown_list"
"372",372,"Wayland","Wayland Public Schools","wayland","wayland_list"
"373",373,"Webster","Webster Public Schools","webster","webster_list"
"374",374,"Wellesley","Wellesley Public Schools","wellesley","wellesley_list"
"375",375,"Wellfleet","Wellfleet Public Schools","wellfleet","wellfleet_list"
"376",376,"Westborough","Westborough Public Schools","westborough","westborough_list"
"377",377,"West Boylston","West Boylston Public Schools","westboylston","westboylston_list"
"378",378,"West Bridgewater","West Bridgewater Public Schools","westbridgewater","westbridgewater_list"
"379",379,"Westfield","Westfield Public Schools","westfield","westfield_list"
"380",380,"Westford","Westford Public Schools","westford","westford_list"
"381",381,"Westhampton","Westhampton Public Schools","westhampton","westhampton_list"
"382",382,"Weston","Weston Public Schools","weston","weston_list"
"383",383,"Westport","Westport Community Public Schools","westport","westport_list"
"384",384,"West Springfield","West Springfield Public Schools","westspringfield","westspringfield_list"
"385",385,"Westwood","Westwood Public Schools","westwood","westwood_list"
"386",386,"Weymouth","Weymouth Public Schools","weymouth","weymouth_list"
"387",387,"Whately","Whately Public Schools","whately","whately_list"
"388",388,"Whitman-Hanson","Whitman-Hanson Regional, Whitman","whitmanhanson","whitmanhanson_list"
"389",389,"Whittier Regional Vocational Technical","Whittier Vocational, Haverhill","whittierregional","whittierregional_list"
"390",390,"Williamsburg","Williamsburg Public Schools","williamsburg","williamsburg_list"
"391",391,"Williamstown","Williamstown Public Schools","williamstown","williamstown_list"
"392",392,"Wilmington","Wilmington Public Schools","wilmington","wilmington_list"
"393",393,"Winchendon","Winchendon Public Schools","winchendon","winchendon_list"
"394",394,"Winchester","Winchester Public Schools","winchester","winchester_list"
"395",395,"Winthrop","Winthrop Public Schools","winthrop","winthrop_list"
"396",396,"Woburn","Woburn Public Schools","woburn","woburn_list"
"397",397,"Worcester","Worcester Public Schools","worcester","worcester_list"
"398",398,"Wrentham","Wrentham Public Schools","wrentham","wrentham_list"
"399",399,"Baystate Academy Charter Public School (District)","Baystate Academy Charter Public School","baystateacademycharter","baystateacademycharter_list"
"400",400,"Lowell Collegiate Charter School (District)","Lowell Collegiate Charter School","lowellcollegiate","lowellcollegiate_list"
"401",401,"Massachusetts Virtual Academy at Greenfield","Massachusetts Virtual Academy at Greenfield","massvirtualacademy","massvirtualacademy_list"
"402",402,"Paulo Freire Social Justice Charter School (District)","Paulo Freire Social Justice Charter School","paulofreire","paulofreire_list"
"403",403,"Pioneer Charter School of Science II (PCSS-II) (District)","Pioneer Charter School of Science II, Saugus","pioneercharterii","pioneercharterii_list"
"404",404,"UP Academy Charter School of Dorchester (District)","UP Academy Charter School of Dorchester","upacademydorchester","upacademydorchester_list"
